"interaction","name","peso","repeticiones","selected","shared interaction","shared name"
"-","bienestar (-) selva","0.3333333333333333","3","false","-","bienestar (-) selva"
"-","bienestar (-) conservación de la biodiversidad","1.0","2","false","-","bienestar (-) conservación de la biodiversidad"
"-","bienestar (-) dinero y sustento familiar","1.0","1","false","-","bienestar (-) dinero y sustento familiar"
"-","bienestar (-) erosión","-1.0","1","false","-","bienestar (-) erosión"
"-","bienestar (-) inversionistas","-1.0","1","false","-","bienestar (-) inversionistas"
"-","selva (-) salud de las personas","1.0","1","false","-","selva (-) salud de las personas"
"-","selva (-) madera y postes","1.0","1","false","-","selva (-) madera y postes"
"-","selva (-) clima","1.0","4","false","-","selva (-) clima"
"-","selva (-) cambio climático","-1.0","1","false","-","selva (-) cambio climático"
"-","selva (-) diversidad de plantas","1.0","2","false","-","selva (-) diversidad de plantas"
"-","selva (-) fauna","1.0","9","false","-","selva (-) fauna"
"-","selva (-) infiltración","1.0","1","false","-","selva (-) infiltración"
"-","selva (-) espacio para pastar","-1.0","2","false","-","selva (-) espacio para pastar"
"-","selva (-) alimento para ganado","1.0","3","false","-","selva (-) alimento para ganado"
"-","selva (-) árboles","1.0","3","false","-","selva (-) árboles"
"-","selva (-) conservación del suelo","1.0","1","false","-","selva (-) conservación del suelo"
"-","selva (-) agua","1.0","2","false","-","selva (-) agua"
"-","selva (-) plagas","1.0","1","false","-","selva (-) plagas"
"-","selva (-) lluvia","1.0","1","false","-","selva (-) lluvia"
"-","selva (-) conservación de la biodiversidad","1.0","2","false","-","selva (-) conservación de la biodiversidad"
"-","selva (-) turismo","1.0","1","false","-","selva (-) turismo"
"-","conservación de la biodiversidad (-) desmonte","-1.0","1","false","-","conservación de la biodiversidad (-) desmonte"
"-","conservación de la biodiversidad (-) lluvia","1.0","1","false","-","conservación de la biodiversidad (-) lluvia"
"-","conservación de la biodiversidad (-) cambio climático","-1.0","1","false","-","conservación de la biodiversidad (-) cambio climático"
"-","dinero y sustento familiar (-) cuidado veterinario","1.0","2","false","-","dinero y sustento familiar (-) cuidado veterinario"
"-","dinero y sustento familiar (-) pastos","1.0","1","false","-","dinero y sustento familiar (-) pastos"
"-","dinero y sustento familiar (-) alimento para ganado","1.0","2","false","-","dinero y sustento familiar (-) alimento para ganado"
