"categoria_cons","categoria_simp","cent_grado","cent_grado_idx","cent_int","cent_int_idx","cl1.Status","comunidad","edge_count","edge_count_idx","indice","name","node_count","node_count_idx","Node_Status","selected","shared name","tipo"
,"sociales","0.09859154929577466","26","0.05531075340934496","6","Cluster","2","10","26","1","bienestar","5","31","Clustered","false","bienestar","ordinario"
"biodiversidad","conservación","0.4366197183098592","2","0.1683674348954264","2","Overlap","2","67","3","2","selva","21","4","Clustered","false","selva","ordinario"
"biodiversidad","conservación","0.15492957746478875","11","0.013505514882009143","19","Overlap","2","15","20","3","conservación de la biodiversidad","7","24","Clustered","false","conservación de la biodiversidad","ordinario"
,"biofisicas","0.28169014084507044","5","0.03927263393620359","10","Overlap","0","30","11","4","dinero y sustento familiar","16","8","Clustered","false","dinero y sustento familiar","ordinario"
"suelo","conservación","0.14084507042253522","13","0.00365320776197803","32","Overlap","1","12","23","5","erosión","5","34","Clustered","false","erosión","ordinario"
,"sociales","0.11267605633802817","22","0.04642301991219022","7","Cluster","6","8","33","6","inversionistas","3","44","Clustered","false","inversionistas","ordinario"
,"sociales","0.056338028169014086","40","0.0","46","Overlap","2","4","46","7","salud de las personas","3","45","Clustered","false","salud de las personas","receptor"
,"biofisicas","0.07042253521126761","36","0.004462416635454865","30","Overlap","8","10","28","8","madera y postes","6","29","Clustered","false","madera y postes","ordinario"
,"biofisicas","0.014084507042253521","67","0.0","47","Cluster","2","4","50","9","clima","4","39","Clustered","false","clima","receptor"
"biodiversidad","conservación","0.1971830985915493","9","0.04303075306093416","9","Overlap","10","19","16","10","cambio climático","7","25","Clustered","false","cambio climático","ordinario"
"biodiversidad","conservación","0.09859154929577466","27","0.006080146100266823","25","Overlap","13","9","30","11","diversidad de plantas","6","28","Clustered","false","diversidad de plantas","ordinario"
"biodiversidad","conservación","0.14084507042253522","14","0.016991752740362045","17","Cluster","2","30","10","12","fauna","15","10","Clustered","false","fauna","ordinario"
"agua","conservación","0.056338028169014086","41","9.389671361502346E-4","38","Overlap","12","4","51","13","infiltración","3","50","Clustered","false","infiltración","ordinario"
,"biofisicas","0.08450704225352113","32","0.04520865879429022","8","Cluster","2","8","37","14","espacio para pastar","5","37","Clustered","false","espacio para pastar","ordinario"
"manejo","biofisicas","0.22535211267605634","7","0.06627594699851773","5","Overlap","7","42","8","15","alimento para ganado","16","7","Clustered","false","alimento para ganado","ordinario"
"biodiversidad","conservación","0.14084507042253522","15","0.005598116754170726","26","Overlap","8","18","17","16","árboles","9","18","Clustered","false","árboles","ordinario"
