"interaction","name","peso","repeticiones","repeticiones_idx","selected","shared interaction","shared name"
"-","estudios e investigación (-) extracción de información","-1.0","1","265","false","-","estudios e investigación (-) extracción de información"
"-","estudios e investigación (-) fauna","-1.0","1","264","false","-","estudios e investigación (-) fauna"
"-","tala (-) fauna","-1.0","1","263","false","-","tala (-) fauna"
"-","tala (-) ganado","-1.0","1","262","false","-","tala (-) ganado"
"-","herramienta de trabajo (-) mantenimiento del lienzo","1.0","1","261","false","-","herramienta de trabajo (-) mantenimiento del lienzo"
"-","herramienta de trabajo (-) desmonte","1.0","1","260","false","-","herramienta de trabajo (-) desmonte"
"-","mar (-) alimento para ganado","1.0","3","46","false","-","mar (-) alimento para ganado"
"-","remesas (-) dinero y sustento familiar","1.0","1","259","false","-","remesas (-) dinero y sustento familiar"
"-","negocios (-) ganado","-1.0","1","258","false","-","negocios (-) ganado"
"-","negocios (-) tiempo","-1.0","1","257","false","-","negocios (-) tiempo"
"-","negocios (-) dinero y sustento familiar","1.0","2","92","false","-","negocios (-) dinero y sustento familiar"
"-","descanso del suelo (-) fertilidad del suelo","1.0","1","256","false","-","descanso del suelo (-) fertilidad del suelo"
"-","descanso del suelo (-) polinizadores","1.0","1","255","false","-","descanso del suelo (-) polinizadores"
"-","descanso del suelo (-) ganado","1.0","1","254","false","-","descanso del suelo (-) ganado"
"-","venaderos (-) desmonte","-1.0","1","253","false","-","venaderos (-) desmonte"
"-","migración (-) ganado","-1.0","1","251","false","-","migración (-) ganado"
"-","migración (-) dinero y sustento familiar","1.0","1","250","false","-","migración (-) dinero y sustento familiar"
"-","acceso a playas (-) cuidado veterinario","1.0","1","243","false","-","acceso a playas (-) cuidado veterinario"
"-","acceso a playas (-) dinero y sustento familiar","1.0","1","242","false","-","acceso a playas (-) dinero y sustento familiar"
"-","acceso a playas (-) selva","-1.0","1","241","false","-","acceso a playas (-) selva"
"-","frio (-) enfermedades del ganado","1.0","1","240","false","-","frio (-) enfermedades del ganado"
"-","frio (-) ganado","1.0","1","239","false","-","frio (-) ganado"
"-","frio (-) pastos","-1.0","1","238","false","-","frio (-) pastos"
"-","frio (-) cuidado veterinario","-1.0","1","237","false","-","frio (-) cuidado veterinario"
"-","polinizadores (-) árboles","1.0","1","236","false","-","polinizadores (-) árboles"
"-","polinizadores (-) pastos","1.0","1","235","false","-","polinizadores (-) pastos"
"-","polinizadores (-) diversidad de plantas","1.0","1","234","false","-","polinizadores (-) diversidad de plantas"
"-","polinizadores (-) bebederos y represas","1.0","1","233","false","-","polinizadores (-) bebederos y represas"
"-","educación (-) gusto por la ganadería","1.0","1","226","false","-","educación (-) gusto por la ganadería"
"-","organización (-) cambio climático","1.0","1","252","false","-","organización (-) cambio climático"
"-","biólgos (-) conservación de la biodiversidad","1.0","1","217","false","-","biólgos (-) conservación de la biodiversidad"
